"","X","Y"
"1",-1.12095129310443,-2.72021579022054
"2",-0.46035497896656,-2.37914082386065
"3",3.11741662829825,1.99036032724054
"4",0.141016782849152,-0.17268935686152
"5",0.258575470321892,-4.93061149379163
"6",3.43012997376656,4.31073139438702
"7",0.921832411978405,1.09864253975634
"8",-2.53012246921307,3.18783514130816
"9",-1.37370570378705,0.47748776864061
"10",-0.891323940199916,-1.47327917905393
"11",2.44816359487892,7.18608863058749
"12",0.719627654114728,6.13221002300559
"13",0.801542901188104,-1.91642074680809
"14",0.221365431890239,1.0819514426395
"15",-1.11168226950815,-1.1450873124446
"16",3.57382627360616,2.69708937095203
"17",0.995700956458479,1.10229107883564
"18",-3.93323431325928,-5.08040322935663
"19",1.40271180312737,1.48294183251791
"20",-0.945582815455868,2.88386589623728
"21",-2.13564741197369,-1.7163508260525
"22",-0.43594982931659,-0.609220810452691
"23",-2.05200889661448,1.46333822987552
"24",-1.45778245858228,0.849233883287414
"25",-1.25007853569851,-4.1095406849666
"26",-3.37338662148483,-1.73558735744076
"27",1.67557408898905,4.39621762719835
"28",0.30674623567303,3.02993775302575
"29",-2.2762738740239,-0.639674810487072
"30",2.50762984213985,3.07240101161669
"31",0.852928442953627,-1.83946693645751
"32",-0.590142965984542,0.216670205872794
"33",1.79025132209004,-0.745234511017116
"34",1.75626697506608,0.225537397599067
"35",1.64316216327497,2.93926277368794
"36",1.37728050820018,-1.37855389305217
"37",1.10783530707518,1.25392945134498
"38",-0.123823421153443,0.776178855193349
"39",-0.611925327479834,-0.287927523182632
"40",-0.760942002024765,3.14976534235473
"41",-1.38941395784103,-2.94781372974717
"42",-0.415834556039198,0.941968061445721
"43",-2.53079270313653,-1.82287639194008
"44",4.33791193067703,2.29797826727222
"45",2.41592399660998,2.49853306550125
"46",-2.2462171664067,-3.50084233953221
"47",-0.805769670598152,-3.15065211892561
"48",-0.933310707246438,-1.59561371067703
"49",1.55993023667264,4.51746895334811
"50",-0.166738132943659,0.0031497628116621
"51",0.50663702798951,0.992182864648953
"52",-0.057093510697406,-0.416804057308393
"53",-0.0857409145826322,0.88525386942894
"54",2.73720456802892,-0.124176116815496
"55",-0.451541971318535,2.02231865178023
"56",3.03294120885908,3.1408223062411
"57",-3.09750560846044,-3.6262842908827
"58",1.16922749927214,0.869104366150874
"59",0.247708487689228,1.59367375599624
"60",0.431883137487945,1.39618600347637
"61",0.759278965519764,3.45739935934161
"62",-1.0046469062186,-1.87899599883179
"63",-0.66641476733884,1.79910363221054
"64",-2.03715076621418,0.748948021843223
"65",-2.14358245295116,-1.71829485822396
"66",0.607057282808516,-1.55726615181823
"67",0.896419557258852,-1.59561766955078
"68",0.106008453461008,0.984479410639597
"69",1.84453493575948,1.05669424080187
"70",4.10016937125429,6.22331542501819
"71",-0.982062332113071,0.431935405118913
"72",-4.61833775128162,-3.74580928866005
"73",2.01147704892451,-0.743624415193295
"74",-1.41840152516479,-2.08676434056761
"75",-1.37601723293472,-0.208634415612903
"76",2.0511427393934,0.431373486492407
"77",-0.569546014102018,0.658255331295069
"78",-2.44143542450907,-2.25560913027046
"79",0.3626069594983,0.0245747060849444
"80",-0.277782724878089,-1.64157811678641
"81",0.0115283717997739,3.81758061148726
"82",0.770560802252661,1.16610798440502
"83",-0.741320063584819,-0.0205907603312307
"84",1.28875309703767,-2.54603531669365
"85",-0.440973123637501,1.03295126873428
"86",0.663563927831394,-1.61593062466902
"87",2.1936780262987,-0.357152431614443
"88",0.870362981667606,2.40241828012724
"89",-0.651863171062454,-1.32911235420705
"90",2.29761523690219,-2.00329465601994
